sim month PREPAY(SMM) DEFAULT(MDR)
500 4 0.585039 0.001531
500 5 0.624429 0.001645
500 6 0.604396 0.001734
500 7 0.551060 0.001827
500 8 0.563896 0.001914
500 9 0.476346 0.002100
500 10 0.509493 0.002288
500 11 0.399244 0.002494
500 12 0.485621 0.002678
500 13 0.629263 0.002878
500 14 0.641075 0.003098
500 15 0.684459 0.003226
500 16 0.812865 0.003362
500 17 0.809899 0.003514
500 18 0.780811 0.003701
500 19 0.712523 0.003899
500 20 0.693003 0.004076
500 21 0.636585 0.004193
500 22 0.660063 0.004292
500 23 0.515092 0.004385
500 24 0.620192 0.004482
500 25 0.788932 0.004586
500 26 0.737119 0.004694
500 27 0.833877 0.004803
500 28 0.906329 0.004926
500 29 0.827334 0.005051
500 30 0.903023 0.005147
500 31 0.744447 0.005278
500 32 0.713246 0.005381
500 33 0.700143 0.005554
500 34 0.642716 0.005764
500 35 0.564315 0.005960
500 36 0.635171 0.006189
500 37 0.795777 0.006440
500 38 0.730252 0.006694
500 39 0.898151 0.006951
500 40 0.934125 0.007243
500 41 0.863365 0.007479
500 42 0.950882 0.007652
500 43 0.757246 0.007885
500 44 0.767974 0.008089
500 45 0.707931 0.008370
500 46 0.640546 0.008688
500 47 0.573854 0.008949
500 48 0.623440 0.009278
500 49 0.761911 0.009647
500 50 0.738656 0.009999
500 51 0.861279 0.010380
500 52 0.863680 0.010821
500 53 0.856784 0.011158
500 54 0.893095 0.011451
500 55 0.703283 0.011787
500 56 0.788721 0.011916
500 57 0.712465 0.011985
500 58 0.646487 0.012003
500 59 0.564422 0.011934
500 60 0.610439 0.011966
500 61 0.730922 0.012020
500 62 0.772710 0.011933
500 63 0.863426 0.011855
500 64 0.831073 0.011826
500 65 0.880600 0.011750
500 66 0.844894 0.011663
500 67 0.691138 0.011642
500 68 0.720457 0.011545
500 69 0.610383 0.011522
500 70 0.596664 0.011512
500 71 0.497267 0.011374
500 72 0.552052 0.011302
500 73 0.724757 0.011240
500 74 0.729980 0.011137
500 75 0.763008 0.011053
500 76 0.874809 0.010997
500 77 0.849432 0.010818
500 78 0.806332 0.010618
500 79 0.717928 0.010474
500 80 0.697236 0.010302
500 81 0.628965 0.010200
500 82 0.634154 0.010130
500 83 0.471796 0.010034
500 84 0.573899 0.009994
500 85 0.762200 0.009971
500 86 0.745998 0.009886
500 87 0.782962 0.009790
500 88 0.892708 0.009737
500 89 0.835366 0.009648
500 90 0.848289 0.009517
500 91 0.707012 0.009438
500 92 0.649183 0.009272
500 93 0.619612 0.009189
500 94 0.581672 0.009141
500 95 0.432027 0.009049
500 96 0.530054 0.009022
500 97 0.710170 0.009014
500 98 0.658540 0.008958
500 99 0.758884 0.008884
500 100 0.832042 0.008837
500 101 0.747366 0.008778
500 102 0.825485 0.008686
500 103 0.656325 0.008653
500 104 0.609003 0.008579
500 105 0.587478 0.008547
500 106 0.533667 0.008541
500 107 0.426536 0.008455
500 108 0.516217 0.008395
500 109 0.696011 0.008347
500 110 0.621592 0.008291
500 111 0.777081 0.008226
500 112 0.820279 0.008188
500 113 0.738277 0.008069
500 114 0.811950 0.007908
500 115 0.620534 0.007806
500 116 0.631806 0.007655
500 117 0.580268 0.007573
500 118 0.514251 0.007520
500 119 0.440380 0.007431
500 120 0.521274 0.007365
500 121 0.643387 0.007320
500 122 0.683854 0.007244
500 123 0.791034 0.007176
500 124 0.775963 0.007150
500 125 0.836473 0.007094
500 126 0.815053 0.007007
500 127 0.654833 0.006946
500 128 0.680212 0.006855
500 129 0.572577 0.006811
500 130 0.556886 0.006783
500 131 0.449710 0.006733
500 132 0.520707 0.006731
500 133 0.648450 0.006736
500 134 0.685179 0.006690
500 135 0.752899 0.006634
500 136 0.802567 0.006588
500 137 0.819418 0.006512
500 138 0.763421 0.006401
500 139 0.666671 0.006310
500 140 0.661584 0.006204
500 141 0.535703 0.006144
500 142 0.555737 0.006093
500 143 0.405776 0.006022
500 144 0.496067 0.006014
500 145 0.657007 0.006033
500 146 0.672444 0.005974
500 147 0.721623 0.005929
500 148 0.847911 0.005896
500 149 0.833017 0.005844
500 150 0.789989 0.005764
500 151 0.692109 0.005706
500 152 0.665819 0.005616
500 153 0.592415 0.005566
500 154 0.596901 0.005522
500 155 0.430893 0.005470
500 156 0.545383 0.005446
500 157 0.740117 0.005439
500 158 0.717279 0.005407
500 159 0.761874 0.005356
500 160 0.881787 0.005311
500 161 0.821691 0.005246
500 162 0.833331 0.005163
500 163 0.690894 0.005105
500 164 0.638941 0.005018
500 165 0.616207 0.004956
500 166 0.585687 0.004906
500 167 0.426351 0.004814
500 168 0.546394 0.004776
500 169 0.724188 0.004749
500 170 0.648427 0.004712
500 171 0.817966 0.004653
500 172 0.866668 0.004607
500 173 0.783397 0.004547
500 174 0.866545 0.004461
500 175 0.663014 0.004401
500 176 0.666699 0.004328
500 177 0.606681 0.004284
500 178 0.531574 0.004249
500 179 0.447874 0.004190
500 180 0.523578 0.004165
500 181 0.685258 0.004148
500 182 0.669451 0.004120
500 183 0.815165 0.004096
500 184 0.830973 0.004088
500 185 0.814061 0.004051
500 186 0.857799 0.003985
500 187 0.633266 0.003938
500 188 0.694388 0.003865
500 189 0.609723 0.003825
500 190 0.544584 0.003789
500 191 0.463238 0.003751
500 192 0.541015 0.003730
500 193 0.677938 0.003711
500 194 0.720839 0.003684
500 195 0.832095 0.003658
500 196 0.813225 0.003641
500 197 0.871866 0.003618
500 198 0.848512 0.003568
500 199 0.679258 0.003531
500 200 0.710828 0.003468
500 201 0.597280 0.003434
500 202 0.576677 0.003402
500 203 0.460438 0.003364
500 204 0.545374 0.003339
500 205 0.689514 0.003321
500 206 0.730276 0.003293
500 207 0.806777 0.003264
500 208 0.862322 0.003242
500 209 0.885818 0.003221
500 210 0.827443 0.003186
500 211 0.721344 0.003158
500 212 0.721181 0.003105
500 213 0.584420 0.003076
500 214 0.610153 0.003051
500 215 0.449325 0.003008
500 216 0.539738 0.002986
500 217 0.767518 0.002970
500 218 0.749748 0.002943
500 219 0.799162 0.002916
500 220 0.926165 0.002898
500 221 0.865357 0.002860
500 222 0.886232 0.002802
500 223 0.736597 0.002759
500 224 0.680716 0.002714
500 225 0.650591 0.002695
500 226 0.617381 0.002687
500 227 0.447806 0.002655
500 228 0.578299 0.002636
500 229 0.801003 0.002622
500 230 0.749625 0.002602
500 231 0.878424 0.002579
500 232 0.972460 0.002565
500 233 0.869490 0.002546
500 234 0.956163 0.002509
500 235 0.753383 0.002486
500 236 0.691732 0.002442
500 237 0.659264 0.002406
500 238 0.596458 0.002376
500 239 0.459942 0.002343
500 240 0.566559 0.002328
500 241 0.781485 0.002314
500 242 0.702085 0.002300
500 243 0.891456 0.002280
500 244 0.943766 0.002273
500 245 0.846313 0.002262
500 246 0.937356 0.002235
500 247 0.706887 0.002220
500 248 0.709516 0.002188
500 249 0.642747 0.002170
500 250 0.560775 0.002158
500 251 0.467154 0.002130
500 252 0.563670 0.002116
500 253 0.756602 0.002104
500 254 0.742296 0.002083
500 255 0.910974 0.002059
500 256 0.936503 0.002047
500 257 0.920195 0.002021
500 258 0.970358 0.001984
500 259 0.707522 0.001957
500 260 0.775887 0.001913
500 261 0.676923 0.001890
500 262 0.594606 0.001869
500 263 0.494206 0.001843
500 264 0.599399 0.001833
500 265 0.760727 0.001825
500 266 0.808455 0.001808
500 267 0.898959 0.001787
500 268 0.960372 0.001771
500 269 0.979259 0.001750
500 270 0.912097 0.001717
500 271 0.784829 0.001688
500 272 0.781231 0.001655
500 273 0.630300 0.001645
500 274 0.659164 0.001638
500 275 0.475826 0.001616
500 276 0.600079 0.001602
500 277 0.804226 0.001590
500 278 0.812772 0.001574
500 279 0.868399 0.001557
500 280 1.017442 0.001542
500 281 0.992004 0.001526
500 282 0.927359 0.001502
500 283 0.794199 0.001481
500 284 0.760040 0.001455
500 285 0.662476 0.001443
500 286 0.659208 0.001434
500 287 0.447416 0.001422
500 288 0.599813 0.001416
500 289 0.851894 0.001413
500 290 0.833437 0.001413
500 291 0.898493 0.001412
500 292 1.057083 0.001410
500 293 0.989627 0.001405
500 294 1.012064 0.001383
500 295 0.828234 0.001369
500 296 0.760188 0.001345
500 297 0.723755 0.001331
500 298 0.686887 0.001317
500 299 0.467600 0.001296
500 300 0.627818 0.001281
500 301 0.895706 0.001267
500 302 0.839274 0.001252
500 303 0.995846 0.001232
500 304 1.123122 0.001214
500 305 1.008172 0.001195
500 306 1.126697 0.001170
500 307 0.883940 0.001153
500 308 0.815204 0.001130
500 309 0.777596 0.001116
500 310 0.707108 0.001105
500 311 0.525890 0.001092
500 312 0.690381 0.001082
500 313 0.935623 0.001072
500 314 0.918680 0.001060
500 315 1.142088 0.001047
500 316 1.182663 0.001039
500 317 1.165215 0.001031
500 318 1.244332 0.001017
500 319 0.890953 0.001011
500 320 0.985170 0.000987
500 321 0.864105 0.000972
500 322 0.756782 0.000958
500 323 0.615134 0.000943
500 324 0.768181 0.000937
500 325 1.019257 0.000932
500 326 1.102149 0.000926
500 327 1.317511 0.000920
500 328 1.313936 0.000918
500 329 1.428183 0.000901
500 330 1.413590 0.000880
500 331 1.118209 0.000865
500 332 1.191554 0.000845
500 333 1.008604 0.000836
500 334 0.971229 0.000828
500 335 0.743033 0.000820
500 336 0.919305 0.000815
500 337 1.205117 0.000811
500 338 1.282876 0.000801
500 339 1.444267 0.000789
500 340 1.549886 0.000778
500 341 1.576839 0.000761
500 342 1.462398 0.000736
500 343 1.236667 0.000708
500 344 1.220636 0.000687
500 345 0.950758 0.000805
500 346 0.000000 0.000999
501 0 0.000000 0.000000
501 1 0.413567 0.001271
501 2 0.449058 0.001330
501 3 0.505399 0.001427
501 4 0.550636 0.001532
501 5 0.582071 0.001647
501 6 0.560128 0.001862
501 7 0.509114 0.002104
501 8 0.530181 0.002362
501 9 0.458676 0.002703
501 10 0.497422 0.003057
501 11 0.394817 0.003437
501 12 0.463109 0.003705
501 13 0.578714 0.003989
501 14 0.575759 0.004295
501 15 0.605346 0.004646
501 16 0.703153 0.005024
501 17 0.688972 0.005463
501 18 0.653343 0.006271
501 19 0.583640 0.007841
501 20 0.558338 0.009587
501 21 0.498963 0.011682
501 22 0.502043 0.014154
501 23 0.383085 0.016832
501 24 0.481357 0.019604
501 25 0.614442 0.022901
501 26 0.561590 0.026663
501 27 0.621884 0.031099
501 28 0.655444 0.036378
501 29 0.581822 0.044155
501 30 0.635914 0.054440
501 31 0.514721 0.067305
501 32 0.492430 0.080575
501 33 0.483866 0.094863
501 34 0.451705 0.111741
501 35 0.394668 0.126807
501 36 0.460633 0.137423
501 37 0.597667 0.148525
501 38 0.538445 0.160095
501 39 0.656916 0.170353
501 40 0.688277 0.181114
501 41 0.626080 0.180857
501 42 0.682023 0.178518
501 43 0.532097 0.177125
501 44 0.549534 0.164880
501 45 0.511284 0.154873
501 46 0.459988 0.145833
501 47 0.403101 0.134237
501 48 0.453186 0.123843
501 49 0.567837 0.114398
501 50 0.545899 0.100793
501 51 0.638815 0.091819
501 52 0.642909 0.083679
501 53 0.635540 0.077954
501 54 0.649675 0.073129
501 55 0.486264 0.069133
501 56 0.529790 0.066596
501 57 0.463078 0.063223
501 58 0.410082 0.059556
501 59 0.352461 0.061694
501 60 0.394651 0.062547
501 61 0.476501 0.063610
501 62 0.502901 0.064636
501 63 0.575293 0.066166
501 64 0.559850 0.067814
501 65 0.601266 0.068878
501 66 0.582236 0.070938
501 67 0.474183 0.073225
501 68 0.505055 0.073912
501 69 0.433091 0.071914
501 70 0.424259 0.070019
501 71 0.338797 0.066789
501 72 0.385191 0.062161
501 73 0.527843 0.057914
501 74 0.541309 0.055056
501 75 0.581624 0.052544
501 76 0.685230 0.050021
501 77 0.685193 0.043388
501 78 0.668088 0.037237
501 79 0.607755 0.032042
501 80 0.611931 0.027268
501 81 0.573864 0.023763
501 82 0.592807 0.021019
501 83 0.449434 0.018748
501 84 0.538247 0.018544
501 85 0.695464 0.018590
501 86 0.660351 0.018689
501 87 0.685175 0.018815
501 88 0.779836 0.019137
501 89 0.738840 0.019372
501 90 0.760626 0.019456
501 91 0.641213 0.019583
501 92 0.595545 0.019693
501 93 0.572980 0.019724
501 94 0.543572 0.020045
501 95 0.408448 0.020152
501 96 0.498257 0.020156
501 97 0.669604 0.020182
501 98 0.623861 0.019880
501 99 0.722282 0.019638
501 100 0.790976 0.019533
501 101 0.714292 0.019529
501 102 0.794879 0.019479
501 103 0.632658 0.019483
501 104 0.582048 0.019419
501 105 0.556540 0.019260
501 106 0.505468 0.019106
501 107 0.406276 0.018951
501 108 0.498054 0.018846
501 109 0.674944 0.018725
501 110 0.610041 0.018664
501 111 0.765462 0.018659
501 112 0.806237 0.018678
501 113 0.731102 0.018720
501 114 0.807934 0.018707
501 115 0.624763 0.018746
501 116 0.632865 0.018749
501 117 0.571649 0.018669
501 118 0.495479 0.018593
501 119 0.421957 0.018520
501 120 0.500076 0.018469
501 121 0.614649 0.018410
501 122 0.650403 0.018366
501 123 0.752930 0.018370
501 124 0.736288 0.018398
501 125 0.793742 0.018411
501 126 0.780113 0.018418
501 127 0.633033 0.018449
501 128 0.660408 0.018450
501 129 0.553632 0.018383
501 130 0.537094 0.018299
501 131 0.432469 0.018236
501 132 0.506556 0.018191
501 133 0.634567 0.018137
501 134 0.674492 0.018098
501 135 0.749061 0.018120
501 136 0.796701 0.018152
501 137 0.813268 0.018190
501 138 0.761101 0.018208
501 139 0.659644 0.018234
501 140 0.646985 0.018244
501 141 0.517208 0.018174
501 142 0.538238 0.018085
501 143 0.397341 0.018030
501 144 0.493602 0.017969
501 145 0.654824 0.017895
501 146 0.666670 0.017832
501 147 0.710281 0.017807
501 148 0.828404 0.017767
501 149 0.808638 0.017741
501 150 0.760019 0.017700
501 151 0.662327 0.017670
501 152 0.635293 0.017612
501 153 0.559906 0.017472
501 154 0.560528 0.017320
501 155 0.392801 0.017186
501 156 0.504261 0.017051
501 157 0.692189 0.016906
501 158 0.670919 0.016799
501 159 0.717540 0.016735
501 160 0.836337 0.016659
501 161 0.780757 0.016610
501 162 0.792742 0.016530
501 163 0.653235 0.016478
501 164 0.602396 0.016410
501 165 0.577518 0.016259
501 166 0.544913 0.016111
501 167 0.383828 0.015990
501 168 0.505480 0.015867
501 169 0.686565 0.015734
501 170 0.615476 0.015642
501 171 0.785610 0.015560
501 172 0.836430 0.015497
501 173 0.752782 0.015455
501 174 0.832168 0.015372
501 175 0.632674 0.015335
501 176 0.640057 0.015266
501 177 0.587588 0.015136
501 178 0.521821 0.015009
501 179 0.440853 0.014886
501 180 0.524414 0.014779
501 181 0.694520 0.014660
501 182 0.681764 0.014569
501 183 0.823966 0.014500
501 184 0.838066 0.014451
501 185 0.820460 0.014408
501 186 0.859377 0.014342
501 187 0.621332 0.014317
501 188 0.674004 0.014250
501 189 0.591124 0.014135
501 190 0.527297 0.014018
501 191 0.442015 0.013905
501 192 0.520196 0.013806
501 193 0.657759 0.013698
501 194 0.701349 0.013605
501 195 0.818717 0.013542
501 196 0.806590 0.013497
501 197 0.870990 0.013442
501 198 0.849603 0.013385
501 199 0.678271 0.013350
501 200 0.707637 0.013289
501 201 0.590887 0.013187
501 202 0.568430 0.013074
501 203 0.447353 0.012975
501 204 0.525974 0.012885
501 205 0.665183 0.012787
501 206 0.705049 0.012702
501 207 0.784666 0.012651
501 208 0.845705 0.012601
501 209 0.870667 0.012556
501 210 0.816463 0.012509
501 211 0.712153 0.012469
501 212 0.712691 0.012417
501 213 0.579717 0.012325
501 214 0.610816 0.012213
501 215 0.451282 0.012128
501 216 0.549425 0.012042
501 217 0.779123 0.011940
501 218 0.756667 0.011868
501 219 0.805151 0.011826
501 220 0.929717 0.011774
501 221 0.864366 0.011744
501 222 0.884005 0.011692
501 223 0.730128 0.011663
501 224 0.668002 0.011621
501 225 0.634761 0.011523
501 226 0.601061 0.011426
501 227 0.423044 0.011347
501 228 0.548664 0.011262
501 229 0.762911 0.011167
501 230 0.711343 0.011102
501 231 0.841674 0.011050
501 232 0.943802 0.011001
501 233 0.848532 0.010974
501 234 0.942600 0.010917
501 235 0.748295 0.010894
501 236 0.689837 0.010856
501 237 0.655022 0.010765
501 238 0.592195 0.010679
501 239 0.452773 0.010602
501 240 0.559460 0.010526
501 241 0.774337 0.010438
501 242 0.693161 0.010382
501 243 0.882792 0.010329
501 244 0.937354 0.010290
501 245 0.837389 0.010268
501 246 0.926231 0.010214
501 247 0.695929 0.010195
501 248 0.698243 0.010151
501 249 0.632398 0.010067
501 250 0.548950 0.009986
501 251 0.450138 0.009907
501 252 0.545724 0.009835
501 253 0.734739 0.009753
501 254 0.715597 0.009693
501 255 0.878367 0.009644
501 256 0.899477 0.009609
501 257 0.880161 0.009579
501 258 0.932606 0.009531
501 259 0.669216 0.009514
501 260 0.734286 0.009466
501 261 0.640959 0.009389
501 262 0.560578 0.009311
501 263 0.459784 0.009236
501 264 0.569326 0.009167
501 265 0.730427 0.009092
501 266 0.777943 0.009028
501 267 0.871197 0.008988
501 268 0.935112 0.008951
501 269 0.954753 0.008918
501 270 0.887523 0.008884
501 271 0.758346 0.008857
501 272 0.756026 0.008818
501 273 0.602619 0.008751
501 274 0.627834 0.008669
501 275 0.445916 0.008607
501 276 0.572043 0.008540
501 277 0.778574 0.008467
501 278 0.794235 0.008410
501 279 0.855144 0.008375
501 280 1.008026 0.008333
501 281 0.985712 0.008305
501 282 0.921688 0.008273
501 283 0.787338 0.008247
501 284 0.752634 0.008214
501 285 0.654353 0.008148
501 286 0.649991 0.008074
501 287 0.438309 0.008019
501 288 0.591868 0.007955
501 289 0.845454 0.007882
501 290 0.829131 0.007832
501 291 0.894921 0.007799
501 292 1.054302 0.007758
501 293 0.987613 0.007735
501 294 1.009073 0.007698
501 295 0.823301 0.007677
501 296 0.754570 0.007648
501 297 0.717167 0.007581
501 298 0.680373 0.007514
501 299 0.459911 0.007463
